finish,start,qual_speed,car_num,driver,car_name,model,status,laps,led,winnings,year
1,2,223.372,9,Juan Pablo Montoya,Target,G Force/Oldsmobile,167.607,200,167,1235690,2000
2,16,220.482,91,Buddy Lazier,Delta Faucet/Coors Light/Tae-Bo/Hemelgarn,Dallara/Oldsmobile,167.495,200,0,574600,2000
3,3,223.231,11,Eliseo Salazar,Rio A.J. Foyt Racing,G Force/Oldsmobile,167.362,200,0,474900,2000
4,6,222.639,14,Jeff Ward,Harrah's A.J. Foyt Racing,G Force/Oldsmobile,167.32,200,0,361000,2000
5,10,221.27,51,Eddie Cheever Jr.,#51 Excite@Home Indy Race Car,Dallara/Nissan Infiniti,167.315,200,0,364500,2000
6,4,222.885,32,Robby Gordon,Turtle Wax/Burger King/Moen/JM,Dallara/Oldsmobile,167.309,200,0,216355,2000
7,7,221.976,10,Jimmy Vasser,Target,G Force/Oldsmobile,Running,199,5,207505,2000
8,20,219.97,7,Stephan Gregoire,Mexmil/Tokheim/Viking Air Tools,G Force/Oldsmobile,Running,199,0,306900,2000
9,13,220.629,4,Scott Goodyear,Pennzoil Panther,Dallara/Oldsmobile,Running,199,0,348800,2000
10,5,222.81,8,Scott Sharp,Delphi Automotive Systems/MCI WorldCom,Dallara/Oldsmobile,Running,198,0,313000,2000
11,11,220.97,28,Mark Dismore,On Star/GM BuyPower/Bryant H. & C.,Dallara/Oldsmobile,Running,198,0,294500,2000
12,15,220.482,98,Donnie Beechler,Cahill Racing,Dallara/Oldsmobile,Running,198,0,283000,2000
13,26,220.675,33,Jaques Lazier,Miles of Hope/Truscelli Team Racing,G Force/Oldsmobile,Running,198,0,290250,2000
14,29,219.322,6,Jeret Schroeder,Kroger/Tri Star Motorsports Inc.,Dallara/Oldsmobile,Running,198,0,279000,2000
15,31,218.872,41,Billy Boat,Harrah's A.J. Foyt Racing,G Force/Oldsmobile,Running,198,0,211000,2000
16,24,222.113,55,Raul Boesel,Epson,G Force/Oldsmobile,Running,197,0,213000,2000
17,17,220.417,50,Jason Leffler,UnitedAuto Group,G Force/Oldsmobile,Running,197,0,170905,2000
18,22,219.862,12,Buzz Calkins,Bradley Motorsports/Team CAN,Dallara/Oldsmobile,Running,194,0,169000,2000
19,27,220.29,23,Steve Knapp,Dreyer & Reinbold Racing,G Force/Nissan Infiniti,Running,193,0,167000,2000
20,28,219.878,16,Davey Hamilton,FreeInternet.com/TeamXtreme,G Force/Oldsmobile,Running,188,0,166500,2000
21,12,220.661,5,Robby McGehee,Meijer/Energizer Advanced Formula/Mall.com,G Force/Oldsmobile,Running,187,2,281400,2000
22,30,219.066,22,Johnny Unser,Delco Remy/Microdigicom/Homier Tools,G Force/Oldsmobile,Running,186,0,161000,2000
23,8,221.508,92,Stan Wattles,Hemelgarn/Metro Racing,Dallara/Oldsmobile,Engine,172,0,159000,2000
24,14,220.496,18,Sam Hornish Jr.,Hornish Bros. Trucking/APC,Dallara/Oldsmobile,Accident,153,0,268250,2000
25,21,219.97,88,Airton Daré,TeamXtreme/USACredit.com/FreeInternet.com,G Force/Oldsmobile,Engine,126,0,262250,2000
26,9,221.357,24,Robbie Buhl,Team Purex Dreyer & Reinbold Racing,G Force/Oldsmobile,Engine,99,0,258500,2000
27,23,219.816,75,Richie Hearn,Pagan Racing,Dallara/Oldsmobile,Electrical,97,0,155000,2000
28,33,218.285,48,Andy Hillenburg,SUMAR Special by Irwindale Speedway,Dallara/Oldsmobile,Wheel bearing,91,0,154250,2000
29,18,220.293,3,Al Unser Jr.,Galles ECR Racing Tickets.com Starz,G Force/Oldsmobile,Overheating,89,0,256000,2000
30,25,220.718,27,Jimmy Kite,Big Daddy's BBQ/Founders Bank,G Force/Oldsmobile,Engine,74,0,164000,2000
31,19,220.237,15,Sarah Fisher,Walker Racing Cummins,Dallara/Oldsmobile,Accident,71,0,165750,2000
32,32,218.826,90,Lyn St. James,Yellow Freight Systems,G Force/Oldsmobile,Accident,69,0,152000,2000
33,1,223.471,1,Greg Ray,Team Conseco/Quaker State/Menards,Dallara/Oldsmobile,Accident,67,26,388700,2000
1,11,224.142,68,Helio Castroneves,Marlboro Team Penske,Dallara/Oldsmobile,141.574,200,52,1270475,2001
2,5,224.406,66,Gil de Ferran,Marlboro Team Penske,Dallara/Oldsmobile,141.555,200,27,482775,2001
3,21,223.441,39,Michael Andretti,Motorola/Archipelago,Dallara/Oldsmobile,141.51,200,16,346225,2001
4,12,223.455,44,Jimmy Vasser,Target Chip Ganassi Racing,G Force/Oldsmobile,141.419,200,0,233325,2001
5,20,224.208,50,Bruno Junqueira,Target Chip Ganassi Racing,G Force/Oldsmobile,141.271,200,0,255825,2001
6,7,224.248,33,Tony Stewart,Target Chip Ganassi Racing,G Force/Oldsmobile,141.157,200,13,218850,2001
7,28,223.74,14,Eliseo Salazar,Harrah's A.J. Foyt Racing,Dallara/Oldsmobile,Running,199,0,356300,2001
8,30,222.236,88,Airton Daré,1-800-BAR NONE TeamXtreme,G Force/Oldsmobile,Running,199,0,320325,2001
9,32,221.528,98,Billy Boat,CURB Records,Dallara/Oldsmobile,Running,199,0,337325,2001
10,33,221.879,21,Felipe Giaffone,Hollywood,G Force/Oldsmobile,Running,199,0,211575,2001
11,14,222.607,10,Robby McGehee,Cahill Racing Cure Autism Now,Dallara/Oldsmobile,Running,199,0,290825,2001
12,24,222.467,12,Buzz Calkins,Bradley Food Marts/Sav-O-Mat,Dallara/Oldsmobile,Running,198,0,286025,2001
13,6,224.257,5,Arie Luyendyk,Meijer,G Force/Oldsmobile,Running,198,1,182275,2001
14,13,223.333,4,Sam Hornish Jr.,Pennzoil Panther,Dallara/Oldsmobile,Running,196,0,308825,2001
15,9,224.213,24,Robbie Buhl,Team Purex Dreyer & Reinbold Racing,G Force/Infiniti,Running,196,0,300325,2001
16,4,224.964,28,Mark Dismore,Delphi Auto. Systems/Bryant H. & C.,Dallara/Oldsmobile,Running,195,29,287375,2001
17,2,225.194,2,Greg Ray,Johns Manville/Menards,Dallara/Oldsmobile,Running,192,40,335325,2001
18,10,224.19,91,Buddy Lazier,Tae-Bo/Coors Light/Delta Faucet,Dallara/Oldsmobile,Running,192,0,262325,2001
19,31,221.621,16,Cory Witherill,Radio Shack,G Force/Oldsmobile,Running,187,0,159575,2001
20,23,222.786,9,Jeret Schroeder,Purity Products,Dallara/Oldsmobile,Running,187,0,256325,2001
21,3,224.994,41,Robby Gordon,Team Conseco/Foyt/RCR Childress Racing,Dallara/Oldsmobile,Running,184,22,173225,2001
22,17,222.145,77,Jaques Lazier,Classmates.com/Jonathan Byrd's Cafeteria,G Force/Oldsmobile,Running,183,0,161325,2001
23,26,221.696,99,Davey Hamilton,Sam Schmidt Motorsports Racing,Dallara/Oldsmobile,Engine,182,0,280325,2001
24,8,224.222,35,Jeff Ward,Aerosmith/Heritage Motorsports/Menards,G Force/Oldsmobile,Running,168,0,248325,2001
25,27,224.449,84,Donnie Beechler,Harrah's A.J. Foyt Racing,Dallara/Oldsmobile,Running,160,0,172325,2001
26,25,222.152,51,Eddie Cheever Jr.,#51 Excite@Home Indy Race Car,Dallara/Infiniti,Electrical,108,0,247325,2001
27,18,222.015,6,Jon Herb,Tri Star Motorsports Inc.,Dallara/Oldsmobile,Accident,104,0,245575,2001
28,29,222.888,36,Stephan Gregoire,Heritage Motorsports/Delco Remy/Menards,G Force/Oldsmobile,Oil leak,86,0,154325,2001
29,22,223.006,49,Nicolas Minassian,Target Chip Ganassi Racing,G Force/Oldsmobile,Gearbox,74,0,149575,2001
30,19,221.615,3,Al Unser Jr.,Galles Racing Starz SuperPak Budweiser,G Force/Oldsmobile,Accident,16,0,255825,2001
31,15,222.548,15,Sarah Fisher,Walker Racing Kroger,Dallara/Oldsmobile,Accident,7,0,247325,2001
32,16,222.529,52,Scott Goodyear,#52 Thermos Grill2Go Cheever Indy Racing,Dallara/Infiniti,Accident,7,0,143325,2001
33,1,226.037,8,Scott Sharp,Delphi Automotive Systems,Dallara/Oldsmobile,Accident,0,0,427325,2001
1,13,229.052,3,Helio Castroneves,Marlboro Team Penske,Dallara/Chevrolet,166.499,200,24,1606215,2002
2,29,228.006,26,Paul Tracy,Team Green 7-Eleven,Dallara/Chevrolet,166.484,200,0,489315,2002
3,4,230.326,21,Felipe Giaffone,Hollywood Mo Nunn Racing,G Force/Chevrolet,166.482,200,12,480315,2002
4,26,228.58,44,Alex Barron,Rayovac Blair Racing,Dallara/Chevrolet,166.477,200,7,412115,2002
5,6,229.786,51,Eddie Cheever Jr.,Red Bull Cheever Racing,Dallara/Infiniti,166.461,200,0,348515,2002
6,22,227.233,20,Richie Hearn,Grill 2 Go Sam Schmidt Motorsports,Dallara/Chevrolet,166.45,200,0,330815,2002
7,25,228.713,39,Michael Andretti,Motorola/Archipelago,Dallara/Chevrolet,166.444,200,0,218715,2002
8,11,229.127,31,Robby Gordon,Menards/Childress/Cingular,Dallara/Chevrolet,166.405,200,0,204000,2002
9,15,228.557,9,Jeff Ward,Target Chip Ganassi Racing,G Force/Chevrolet,166.383,200,0,308815,2002
10,14,228.671,6,Gil de Ferran,Marlboro Team Penske,Dallara/Chevrolet,166.061,200,13,293165,2002
11,21,227.24,22,Kenny Brack,Target Chip Ganassi Racing,G Force/Chevrolet,165.995,200,0,188315,2002
12,12,229.058,7,Al Unser Jr.,Corteco/Bryant,Dallara/Chevrolet,Running,199,1,288765,2002
13,30,227.76,14,Airton Daré,Harrah's A.J. Foyt Racing,Dallara/Chevrolet,Running,199,0,281815,2002
14,24,228.848,55,Arie Luyendyk,Meijer,G Force/Chevrolet,Running,199,0,338815,2002
15,20,227.495,91,Buddy Lazier,Coors Light/Life Fitness/Tae-Bo/Delta Faucet,Dallara/Chevrolet,Accident,198,0,277615,2002
16,2,231.033,24,Robbie Buhl,Team Purex/Aventis/Dreyer & Reinbold Racing,G Force/Infiniti,Running,198,0,288315,2002
17,32,227.15,30,George Mack,310 Racing,G Force/Chevrolet,Running,198,0,283565,2002
18,23,226.589,98,Billy Boat,CURB Records,Dallara/Chevrolet,Running,198,0,286315,2002
19,28,228.177,27,Dario Franchitti,Team Green 7-Eleven,Dallara/Chevrolet,Running,197,0,153565,2002
20,27,228.192,12,Shigeaki Hattori,Epson,Dallara/Infiniti,Running,197,0,161565,2002
21,3,230.613,2,Raul Boesel,Menards/Johns Manville,Dallara/Chevrolet,Running,197,0,268315,2002
22,16,228.106,34,Laurent Redon,Mi-Jack,Dallara/Infiniti,Accident,197,0,256565,2002
23,18,227.941,53,Max Papis,Red Bull Cheever Racing,Dallara/Infiniti,Running,196,0,153565,2002
24,9,229.439,23,Sarah Fisher,Team Allegra/Dreyer & Reinbold Racing,G Force/Infiniti,Running,196,0,163315,2002
25,7,229.585,4,Sam Hornish Jr.,Pennzoil Panther,Dallara/Chevrolet,Running,186,0,253815,2002
26,10,229.058,52,Tomas Scheckter,Red Bull Cheever Racing,Dallara/Infiniti,Accident,172,85,294815,2002
27,8,229.486,8,Scott Sharp,Delphi,Dallara/Chevrolet,Accident,137,3,255665,2002
28,5,230.253,17,Tony Kanaan,Hollywood Mo Nunn Racing,G Force/Chevrolet,Accident,89,23,167665,2002
29,17,228.039,5,Rick Treadway,Sprint/Kyocera Wireless/Airlink Enterprises,G Force/Chevrolet,Accident,88,0,147565,2002
30,19,227.743,19,Jimmy Vasser,Miller Lite/Rahal Letterman Racing,Dallara/Chevrolet,Gearbox,87,0,151315,2002
31,1,231.342,33,Bruno Junqueira,Target Chip Ganassi Racing,G Force/Chevrolet,Gearbox,87,32,282715,2002
32,33,227.096,99,Mark Dismore,Grill 2 Go Sam Schmidt Motorsports,Dallara/Chevrolet,Handling,58,0,145315,2002
33,31,227.155,11,Greg Ray,AJ Foyt Racing/Harrah's,Dallara/Chevrolet,Accident,28,0,245315,2002
1,10,228.633,6,Gil de Ferran,Marlboro Team Penske,Panoz G Force/Toyota,156.291,200,31,1353265,2003
2,1,231.725,3,Helio Castroneves,Marlboro Team Penske,Dallara/Toyota,156.287,200,58,739665,2003
3,2,231.006,11,Tony Kanaan,Team 7-Eleven,Dallara/Honda,156.274,200,2,486465,2003
4,12,227.769,10,Tomas Scheckter,Target Chip Ganassi Racing,Panoz G Force/Toyota,156.268,200,63,448415,2003
5,7,229.358,12,Tora Takagi,Pioneer Mo Nunn Racing,Panoz G Force/Toyota,156.264,200,2,363515,2003
6,25,227.274,20,Alex Barron,Meijer Mo Nunn Racing,Panoz G Force/Toyota,156.209,200,0,297265,2003
7,8,228.765,32,Tony Renna,Cure Autism Now/HomeMed,Dallara/Toyota,156.189,200,0,206315,2003
8,14,227.288,13,Greg Ray,TrimSpa,Panoz G Force/Honda,156.134,200,0,299065,2003
9,17,226.285,31,Al Unser Jr.,Corteco,Dallara/Toyota,156.055,200,0,296565,2003
10,11,228.577,55,Roger Yasukawa,Panasonic ARTA,Dallara/Honda,155.32,199,0,288815,2003
11,19,226.213,52,Buddy Rice,Red Bull Cheever Racing,Dallara/Chevrolet,Running,199,0,323315,2003
12,26,227.158,22,Vitor Meira,Metabolife/Johns Manville/Menards,Dallara/Chevrolet,Running,199,0,192315,2003
13,32,224.195,18,Jimmy Kite,Denny Hecker's Auto Connection,Dallara/Chevrolet,Running,197,0,273565,2003
14,15,227.222,54,Shinji Nakano,Beard Papa's,Dallara/Honda,Running,196,0,269315,2003
15,18,226.225,4,Sam Hornish Jr.,Pennzoil Panther,Dallara/Chevrolet,Engine,195,0,271065,2003
16,6,229.509,15,Kenny Brack,Rahal/Letterman/Miller Lite/Pioneer,Dallara/Honda,Running,195,0,271065,2003
17,4,230.099,9,Scott Dixon,Target Chip Ganassi Racing,Panoz G Force/Toyota,Accident,191,15,304315,2003
18,23,224.177,14,A.J. Foyt IV,Conseco/A.J. Foyt Racing,Dallara/Toyota,Running,189,0,264315,2003
19,5,229.958,26,Dan Wheldon,Klein Tools/Jim Beam,Dallara/Honda,Accident,186,0,161815,2003
20,9,228.755,8,Scott Sharp,Delphi,Dallara/Toyota,Accident,181,0,257815,2003
21,21,224.91,91,Buddy Lazier,Victory Brand/Delta Faucet/Life Fitness,Dallara/Chevrolet,Engine,171,0,276065,2003
22,3,230.205,27,Robby Gordon,Archipelago/Motorola,Dallara/Honda,Gearbox,169,0,256250,2003
23,22,224.369,24,Robbie Buhl,Purex/Aventis/Dreyer & Reinbold,Dallara/Chevrolet,Engine,147,0,252065,2003
24,33,223.609,41,Airton Daré,Conseco A.J. Foyt Racing,Panoz G Force/Toyota,Accident,125,0,166065,2003
25,31,224.493,44,Robby McGehee,Pedigo Chevrolet Panther Racing,Dallara/Chevrolet,Steering,125,0,151565,2003
26,27,226.873,19,Jimmy Vasser,Argent Rahal/Letterman Racing,Dallara/Honda,Gearbox,102,1,161265,2003
27,13,227.739,7,Michael Andretti,Team 7-Eleven,Dallara/Honda,Throttle linkage,94,28,259415,2003
28,28,225.863,99,Richie Hearn,Contour Hardening/Curb Agajanian/SSM,Panoz G Force/Toyota,Accident,61,0,142565,2003
29,20,225.975,2,Jaques Lazier,Menards/Johns Manville,Dallara/Chevrolet,Accident,61,0,240315,2003
30,30,224.589,5,Shigeaki Hattori,Epson/A.J. Foyt Racing,Dallara/Toyota,Fuel System,19,0,240065,2003
31,24,224.17,23,Sarah Fisher,AOL/GMAC/Raybestos/DRR,Dallara/Chevrolet,Engine/accident,14,0,244065,2003
32,29,225.598,98,Billy Boat,Pedigo Chevrolet Panther Racing,Dallara/Chevrolet,Engine,7,0,139065,2003
33,16,227.21,21,Felipe Giaffone,Hollywood Mo Nunn Racing,Panoz G Force/Toyota,Electrical,6,0,242815,2003
1,1,222.024,15,Buddy Rice,Rahal-Letterman Argent/Pioneer,Panoz G Force/Honda,138.518,180,91,1761740,2004
2,5,221.2,11,Tony Kanaan,Team 7-Eleven,Dallara/Honda,138.516,180,28,659240,2004
3,2,221.524,26,Dan Wheldon,Klein Tools/Jim Beam,Dallara/Honda,138.491,180,26,533040,2004
4,23,219.871,7,Bryan Herta,XM Satellite Radio,Dallara/Honda,138.489,180,3,366440,2004
5,4,221.379,36,Bruno Junqueira,PacifiCare/Secure Horizons,Panoz G Force/Honda,138.474,180,16,296240,2004
6,7,220.958,17,Vitor Meira,Rahal-Letterman Team Centrix,Panoz G Force/Honda,138.463,180,0,301240,2004
7,6,220.999,5,Adrian Fernandez,Quaker State Telmex Tecate,Panoz G Force/Honda,138.459,180,3,294740,2004
8,13,219.319,1,Scott Dixon,Target Chip Ganassi Racing,Panoz G Force/Toyota,138.431,180,0,283740,2004
9,8,222.882,3,Helio Castroneves,Marlboro Team Penske,Dallara/Toyota,138.414,180,0,311990,2004
10,12,220.03,16,Roger Yasukawa,Rahal-Letterman Racing Sammy,Panoz G Force/Honda,138.401,180,0,261740,2004
11,9,220.74,55,Kosuke Matsuura,Panasonic ARTA,Panoz G Force/Honda,138.386,180,0,294740,2004
12,24,218.836,51,Alex Barron,Red Bull Cheever Racing,Dallara/Chevrolet,138.325,180,3,269240,2004
13,20,215.635,8,Scott Sharp,Delphi,Dallara/Toyota,138.309,180,0,253990,2004
14,3,221.471,27,Dario Franchitti,Arca/Ex,Dallara/Honda,138.297,180,1,255740,2004
15,25,216.259,24,Felipe Giaffone,Team Purex/Dreyer & Reinbold,Dallara/Chevrolet,Running,179,0,249490,2004
16,29,214.783,21,Jeff Simmons,Pioneer Mo Nunn Racing,Dallara/Toyota,Running,179,0,224990,2004
17,17,217.966,20,Al Unser Jr.,Patrick Racing,Dallara/Chevrolet,Running,179,0,220740,2004
18,10,220.417,4,Tomas Scheckter,Pennzoil Panther,Dallara/Chevrolet,Running,179,0,234240,2004
19,26,214.364,12,Tora Takagi,Pioneer Mo Nunn Racing,Dallara/Toyota,Running,179,0,230740,2004
20,30,213.715,33,Richie Hearn,Lucas Oil Products/Sam Schmidt,Panoz G Force/Toyota,Running,178,0,207740,2004
21,19,215.771,39,Sarah Fisher,Bryant Heating & Cooling/Cure Autism Now,Dallara/Toyota,Running,177,0,208740,2004
22,33,211.631,18,Robby McGehee,Burger King Angus Steak Burger PDM,Dallara/Chevrolet,Running,177,0,202740,2004
23,28,215.11,91,Buddy Lazier,LifeFitness DRR/Hemelgarn Racing,Dallara/Chevrolet,Fuel system,164,0,212240,2004
24,32,211.974,25,Marty Roth,Roth Racing,Dallara/Toyota,Accident,128,0,203990,2004
25,15,219.271,10,Darren Manning,Target Chip Ganassi Racing,G Force/Toyota,Accident,104,0,227490,2004
26,11,220.18,6,Sam Hornish Jr.,Marlboro Team Penske,Dallara/Toyota,Accident,104,9,223240,2004
27,27,216.641,13,Greg Ray,Access Motorsports,G Force/Honda,Accident,98,0,239735,2004
28,31,213.355,98,PJ Jones,CURB Records,Dallara/Chevrolet,Accident,92,0,195490,2004
29,18,216.522,70,Robby Gordon,Meijer/Coca-Cola Robby Gordon,Dallara/Chevrolet,Mechanical,88,0,192420,2004
30,14,219.282,2,Mark Taylor,Menards/Johns Manville Racing,Dallara/Chevrolet,Accident,62,0,211990,2004
31,16,218.59,52,Ed Carpenter,Red Bull Cheever Racing,Dallara/Chevrolet,Accident,62,0,212485,2004
32,22,213.277,41,Larry Foyt,A.J. Foyt Racing,G Force/Toyota,Accident,54,0,192485,2004
33,21,214.256,14,A.J. Foyt IV,Conseco/A.J. Foyt Racing,Dallara/Toyota,Handling,26,0,215735,2004
1,16,224.308,26,Dan Wheldon,Klein Tools/Jim Beam,Dallara/Honda,157.603,200,30,1537805,2005
2,7,226.848,17,Vitor Meira,Rahal Letterman Menards Johns Manville,Panoz/Honda,157.602,200,3,656955,2005
3,18,223.972,7,Bryan Herta,XM Satellite Radio,Dallara/Honda,157.601,200,0,457505,2005
4,4,227.004,16,Danica Patrick,Rahal Letterman Racing Argent Pioneer,Panoz/Honda,157.541,200,19,378855,2005
5,9,226.353,95,Buddy Lazier,Panther/Jonathan Byrd's/ESPN 950 AM,Dallara/Chevrolet,157.537,200,0,288805,2005
6,6,226.873,27,Dario Franchitti,ArcaEx,Dallara/Honda,157.532,200,15,309055,2005
7,3,227.126,8,Scott Sharp,Delphi,Panoz/Honda,157.526,200,0,295305,2005
8,1,227.566,11,Tony Kanaan,Team 7-Eleven,Dallara/Honda,157.516,200,54,467105,2005
9,5,226.927,3,Helio Castroneves,Marlboro Team Penske,Dallara/Toyota,157.496,200,0,277805,2005
10,24,224.08,33,Ryan Briscoe,Target Chip Ganassi Racing,Panoz/Toyota,Running,199,0,273555,2005
11,26,221.439,20,Ed Carpenter,Vision Racing,Dallara/Toyota,Running,199,0,258305,2005
12,15,224.955,37,Sebastien Bourdais,Newman Haas Racing Team Centrix,Panoz/Honda,Accident,198,0,234555,2005
13,22,221.053,51,Alex Barron,Red Bull Cheever Racing,Dallara/Toyota,Running,197,0,254805,2005
14,14,225.12,5,Adrian Fernandez,Investment Properties of America,Panoz/Honda,Running,197,0,226305,2005
15,33,217.645,48,Felipe Giaffone,A.J. Foyt Racing,Panoz/Toyota,Running,194,0,247305,2005
16,27,221.228,21,Jaques Lazier,Playa Del Racing,Panoz/Toyota,Running,189,0,219305,2005
17,8,226.397,55,Kosuke Matsuura,Panasonic ARTA,Panoz/Honda,Accident,186,0,236305,2005
18,17,224.131,24,Roger Yasukawa,Dreyer & Reinbold Racing,Dallara/Honda,Mechanical,167,0,233305,2005
19,10,226.107,2,Tomas Enge,ROCKSTAR Panther Racing,Dallara/Chevrolet,Accident,155,0,232055,2005
20,11,226.031,4,Tomas Scheckter,Pennzoil Panther,Dallara/Chevrolet,Accident,154,0,257305,2005
21,25,222.803,83,Patrick Carpentier,Red Bull Cheever Racing,Dallara/Toyota,Mechanical,153,0,231055,2005
22,21,221.521,44,Jeff Bucknum,Investment Properties of America,Dallara/Honda,Accident,150,0,222555,2005
23,2,227.273,6,Sam Hornish Jr.,Marlboro Team Penske,Dallara/Toyota,Accident,146,77,391455,2005
24,13,225.215,9,Scott Dixon,Target Chip Ganassi Racing,Panoz/Toyota,Accident,113,0,225805,2005
25,20,222.707,70,Richie Hearn,Meijer/Coca-Cola Racing Special,Panoz/Chevrolet,Accident,112,0,202305,2005
26,23,227.598,15,Kenny Brack,Rahal Letterman Racing Argent Pioneer,Panoz/Honda,Mechanical,92,0,275805,2005
27,31,218.714,22,Jeff Ward,Vision Racing,Dallara/Toyota,Handling,92,0,194805,2005
28,28,220.442,14,A.J. Foyt IV,A.J. Foyt Racing,Dallara/Toyota,Handling,84,0,218805,2005
29,19,223.943,10,Darren Manning,Target Chip Ganassi Racing,Panoz/Toyota,Mechanical,82,0,212805,2005
