finish,start,qual_speed,car_num,driver,car_name,model,status,laps,led,winnings,year
4,27,222.393,22,Oriol Servia,Panther/Dreyer & Reinbold Racing,Dallara/Chevrolet,Running,200,0,443430,2012
5,1,226.484,2,Ryan Briscoe,IZOD Team Penske,Dallara/Chevrolet,Running,200,15,489930,2012
6,2,226.481,27,James Hinchcliffe,Team GoDaddy.com,Dallara/Chevrolet,Running,200,5,357680,2012
7,21,222.929,18,Justin Wilson,Sonny's BBQ,Dallara/Honda,Running,200,0,303430,2012
8,14,223.868,83,Charlie Kimball,NovoLog FlexPen,Dallara/Honda,Running,200,3,277655,2012
9,20,223.134,99,Townsend Bell,BraunAbility-Schmidt-Pelfrey Motorsports,Dallara/Honda,Running,200,0,251305,2012
10,6,225.172,3,Helio Castroneves,Shell V-Power/Pennzoil Ultra Team Penske,Dallara/Chevrolet,Running,200,0,308930,2012
11,10,224.264,8,Rubens Barrichello,BMC/Embrase KV Racing Technology,Dallara/Chevrolet,Running,200,2,331080,2012
12,11,224.0,98,Alex Tagliani,Team Barracuda-BHA,Dallara/Honda,Running,200,2,252205,2012
13,12,223.959,38,Graham Rahal,Service Central,Dallara/Honda,Running,200,0,306680,2012
14,18,223.422,4,JR Hildebrand,National Guard Panther Racing,Dallara/Chevrolet,Running,200,0,306680,2012
15,17,223.482,19,James Jakes,Boy Scouts of America,Dallara/Honda,Running,200,0,252555,2012
16,23,222.891,77,Simon Pagenaud,Schmidt Hamilton HP Motorsports,Dallara/Honda,Running,200,0,303680,2012
17,19,223.392,15,Takuma Sato,Rahal Letterman Lanigan Racing,Dallara/Honda,Contact,199,31,301755,2012
18,9,224.422,5,E.J. Viso,CITGO/PDVSA KV Racing Technology,Dallara/Chevrolet,Running,199,0,303430,2012
19,22,222.893,30,Michel Jourdain Jr.,Office Depot/RLL Racing,Dallara/Honda,Running,199,0,253305,2012
20,25,223.76,7,Sebastien Bourdais,Dragon Racing,Dallara/Chevrolet,Running,199,0,252805,2012
21,28,222.324,20,Ed Carpenter,Fuzzy's Vodka Ed Carpenter Racing,Dallara/Chevrolet,Running,199,0,304930,2012
22,30,221.624,6,Katherine Legge,TrueCar Dragon Racing,Dallara/Chevrolet,Running,199,0,303680,2012
23,13,223.92,25,Ana Beatriz,Team Ipiranga,Dallara/Chevrolet,Running,190,0,252805,2012
24,4,225.456,26,Marco Andretti,Team RC Cola,Dallara/Chevrolet,Contact,187,59,368480,2012
25,7,224.037,67,Josef Newgarden,Sarah Fisher Hartman/Dollar General,Dallara/Honda,Mechanical,161,0,257805,2012
26,24,222.811,17,Sebastian Saavedra,Team AFS,Dallara/Chevrolet,Electrical,143,0,256305,2012
27,3,226.24,28,Ryan Hunter-Reay,Team DHL/Sun Drop Citrus Soda,Dallara/Chevrolet,Suspension,123,0,346680,2012
28,5,225.422,12,Will Power,Verizon Team Penske,Dallara/Chevrolet,Contact,79,0,310430,2012
29,29,222.319,14,Mike Conway,ABC Supply Co./A.J. Foyt Racing,Dallara/Honda,Contact,78,0,305430,2012
30,31,214.455,39,Bryan Clauson,Sarah Fisher Hartman/Curb Agajanian,Dallara/Honda,Mechanical,46,0,258055,2012
31,26,223.258,41,Wade Cunningham,Ecat/ABC Supply,Dallara/Honda,Electrical,42,0,251555,2012
32,32,214.393,78,Simona de Silvestro,Nuclear Clean Air Energy Lotus HVM Racing,Dallara/Lotus,Handling,10,0,303430,2012
33,33,210.094,64,Jean Alesi,Lotus - FP Journe - Fan Force United,Dallara/Lotus,Handling,9,0,251555,2012
1,12,226.949,11,Tony Kanaan,Hydroxycut KV Racing Technology-SH Racing,Dallara/Chevrolet,Running,200,34,2353355,2013
2,2,228.342,26,Carlos Munoz,Unistraw,Dallara/Chevrolet,Running,200,12,964205,2013
3,7,227.904,1,Ryan Hunter-Reay,DHL,Dallara/Chevrolet,Running,200,26,583005,2013
4,3,228.261,25,Marco Andretti,RC Cola,Dallara/Chevrolet,Running,200,31,469755,2013
5,14,226.37,19,Justin Wilson,Dale Coyne Racing,Dallara/Honda,Running,200,0,337805,2013
6,8,227.762,3,Helio Castroneves,Shell V-Power/Pennzoil Ultra Team Penske,Dallara/Chevrolet,Running,200,1,313755,2013
7,5,228.099,2,AJ Allmendinger,IZOD Team Penske,Dallara/Chevrolet,Running,200,23,261155,2013
8,21,225.674,77,Simon Pagenaud,Schmidt Hamilton HP Motorsports,Dallara/Honda,Running,200,0,262805,2013
9,19,225.88,83,Charlie Kimball,NovoLog FlexPen,Dallara/Honda,Running,200,0,269305,2013
10,1,228.762,20,Ed Carpenter,Fuzzy's Vodka Ed Carpenter Racing,Dallara/Chevrolet,Running,200,37,405955,2013
11,13,226.814,22,Oriol Servia,Panther DRR,Dallara/Chevrolet,Running,200,0,271305,2013
12,23,225.265,8,Ryan Briscoe,NTT DATA,Dallara/Honda,Running,200,0,230555,2013
13,18,225.892,14,Takuma Sato,ABC Supply Co./A.J. Foyt Racing,Dallara/Honda,Running,200,0,264805,2013
14,16,226.158,9,Scott Dixon,Target Chip Ganassi Racing,Dallara/Honda,Running,200,1,268005,2013
15,29,224.184,18,Ana Beatriz,Ipiranga,Dallara/Honda,Running,200,0,262805,2013
16,28,224.873,55,Tristan Vautier,Lucas Oil/Schmidt Peterson Motorsports,Dallara/Honda,Running,200,0,227305,2013
17,24,225.226,78,Simona de Silvestro,Nuclear Entergy Areva KVRT,Dallara/Chevrolet,Running,200,0,262805,2013
18,4,228.15,5,E.J. Viso,Team Venezuela PDVSA Citgo,Dallara/Chevrolet,Running,200,5,276555,2013
19,6,228.087,12,Will Power,Verizon Team Penske,Dallara/Chevrolet,Running,200,16,273255,2013
20,20,225.809,16,James Jakes,Acorn Stairlifts,Dallara/Honda,Running,199,5,227555,2013
21,9,227.07,27,James Hinchcliffe,GoDaddy,Dallara/Chevrolet,Running,199,7,267955,2013
22,31,223.582,41,Conor Daly,ABC Supply Co./A.J. Foyt Racing,Dallara/Honda,Running,198,0,227305,2013
23,17,226.069,10,Dario Franchitti,Target Chip Ganassi Racing,Dallara/Honda,Contact,197,0,277805,2013
24,11,227.386,98,Alex Tagliani,Barracuda Racing,Dallara/Honda,Running,196,1,263255,2013
25,26,225.007,15,Graham Rahal,Midas/Big O Tires,Dallara/Honda,Contact,193,0,262805,2013
26,33,223.176,81,Katherine Legge,Angie's List Schmidt Peterson Pelfrey,Dallara/Honda,Running,193,0,225305,2013
27,22,225.643,60,Townsend Bell,"Sunoco ""Turbo"" Panther Racing",Dallara/Honda,Running,192,1,237255,2013
28,25,225.731,21,Josef Newgarden,Sarah Fisher Hartman/Century 21,Dallara/Honda,Running,191,0,264305,2013
29,15,226.196,7,Sebastien Bourdais,Dragon Racing,Dallara/Chevrolet,Contact,178,0,262805,2013
30,30,224.005,63,Pippa Mann,Cyclops Gear.com,Dallara/Honda,Contact,46,0,225305,2013
31,32,223.442,91,Buddy Lazier,Spirit of Oklahoma,Dallara/Chevrolet,Mechanical,44,0,230305,2013
32,27,224.929,6,Sebastian Saavedra,Dragon Racing,Dallara/Chevrolet,Contact,34,0,225305,2013
33,10,227.441,4,JR Hildebrand,National Guard Panther Racing,Dallara/Chevrolet,Contact,3,0,264305,2013
1,19,229.719,28,Ryan Hunter-Reay,DHL Honda,Dallara/Honda,Running,200,56,2491194,2014
2,4,230.649,3,Helio Castroneves,Pennzoil Ultra Platinum Team Penske Chevrolet,Dallara/Chevrolet,Running,200,38,785194,2014
3,6,230.544,25,Marco Andretti,Snapple Honda,Dallara/Honda,Running,200,20,585194,2014
4,6,230.146,34,Carlos Munoz,Cinsay AndrettiTV.com HVM Honda,Dallara/Honda,Running,200,0,449194,2014
5,10,230.007,2,Juan Pablo Montoya,Verizon Team Penske Chevrolet,Dallara/Chevrolet,Running,200,16,441944,2014
6,12,230.782,26,Kurt Busch,Suretone Honda,Dallara/Honda,Running,200,0,423889,2014
7,17,229.847,11,Sebastien Bourdais,Hydroxycut/Mistic KVSH Racing Chevrolet,Dallara/Chevrolet,Running,200,0,384194,2014
8,3,230.697,12,Will Power,Verizon Team Penske Chevrolet,Dallara/Chevrolet,Running,200,22,442194,2014
9,31,228.436,22,Sage Karam,Comfort Revolution/Brantley Gilbert Chevrolet,Dallara/Chevrolet,Running,200,0,270305,2014
10,9,228.726,21,JR Hildebrand,Preferred Freezer/Ed Carpenter Racing Chevrolet,Dallara/Chevrolet,Running,200,0,366194,2014
11,18,229.752,16,Oriol Servia,Rahal Letterman Lanigan Racing Honda,Dallara/Honda,Running,200,0,247305,2014
12,5,230.614,77,Simon Pagenaud,Schmidt Peterson Hamilton Motorsports Honda,Dallara/Honda,Running,200,0,374444,2014
13,24,229.148,68,Alex Tagliani,SFHR/RW Motorsports Honda,Dallara/Honda,Running,200,3,368694,2014
14,27,228.949,5,Jacques Villeneuve,Schmidt Peterson Motorsports Honda,Dallara/Honda,Running,200,0,354194,2014
15,32,228.088,17,Sebastian Saavedra,KV AFS Racing Chevrolet,Dallara/Chevrolet,Running,200,0,349194,2014
16,28,228.865,33,James Davison,KVRT/Always Evolving Racing Chevrolet,Dallara/Chevrolet,Running,200,0,341194,2014
17,21,229.251,18,Carlos Huertas,Dale Coyne Racing Honda,Dallara/Honda,Running,200,0,339694,2014
18,30,228.713,8,Ryan Briscoe,NTT Data Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,Running,200,0,344444,2014
19,23,229.201,14,Takuma Sato,ABC Supply A.J. Foyt Racing Honda,Dallara/Honda,Running,200,0,342444,2014
20,13,230.506,98,Jack Hawksworth,Integrity Energee Drink Honda,Dallara/Honda,Running,200,0,346194,2014
21,15,230.049,7,Mikhail Aleshin,SMP Racing Honda,Dallara/Honda,Running,198,1,340194,2014
22,14,230.256,19,Justin Wilson,Dale Coyne Racing Honda,Dallara/Honda,Running,198,0,339194,2014
23,29,228.814,41,Martin Plowman,ABC Supply/A.J. Foyt Racing Honda,Dallara/Honda,Running,196,0,225805,2014
24,22,229.223,63,Pippa Mann,Dale Coyne Racing Honda,Dallara/Honda,Running,193,0,226805,2014
25,25,229.009,6,Townsend Bell,Robert Graham KV Racing Technology Chevrolet,Dallara/Chevrolet,Contact,190,0,226805,2014
26,16,229.992,10,Tony Kanaan,Target Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,Running,177,1,343194,2014
27,1,231.067,20,Ed Carpenter,Fuzzy's Vodka/Ed Carpenter Racing Chevrolet,Dallara/Chevrolet,Contact,175,26,463694,2014
28,2,230.839,27,James Hinchcliffe,United Fiber & Data Honda,Dallara/Honda,Contact,175,14,376194,2014
29,11,230.928,9,Scott Dixon,Target Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,Contact,167,3,390694,2014
30,8,229.893,67,Josef Newgarden,Hartman Oil/Sarah Fisher Hartman Racing Honda,Dallara/Honda,Contact,156,0,344194,2014
31,26,228.953,83,Charlie Kimball,Novo Nordisk Ganassi Racing Chevrolet,Dallara/Chevrolet,Contact,149,0,341194,2014
32,33,227.92,91,Buddy Lazier,Wynn Institute for Vision Research Chevrolet,Dallara/Chevrolet,Mechanical,87,0,225305,2014
33,20,229.628,15,Graham Rahal,National Guard Honda,Dallara/Honda,Electrical,44,0,341194,2014
1,15,224.657,2,Juan Pablo Montoya,Verizon Team Penske Chevrolet,Dallara/Chevrolet,161.341,200,9,2449055,2015
2,2,226.35,1,Will Power,Verizon Team Penske Chevrolet,Dallara/Chevrolet,161.339,200,23,792555,2015
3,14,224.743,83,Charlie Kimball,Novo Nordisk Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,161.329,200,10,564055,2015
4,1,226.76,9,Scott Dixon,Target Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,161.326,200,84,615805,2015
5,17,224.29,15,Graham Rahal,Steak 'n Shake Honda,Dallara/Honda,161.307,200,0,439555,2015
6,8,225.189,27,Marco Andretti,Snapple Honda,Dallara/Honda,161.304,200,0,412055,2015
7,5,225.502,3,Helio Castroneves,Shell V-Power Nitro+ Team Penske Chevrolet,Dallara/Chevrolet,161.3,200,2,482555,2015
8,10,225.099,6,JR Hildebrand,Preferred Freezer CFH Racing Chevrolet,Dallara/Chevrolet,161.289,200,0,246805,2015
9,9,225.187,21,Josef Newgarden,Century 21 CFH Racing Chevrolet,Dallara/Chevrolet,161.282,200,0,382055,2015
10,3,226.145,22,Simon Pagenaud,Avaya Team Penske Chevrolet,Dallara/Chevrolet,161.28,200,35,307805,2015
11,7,225.193,11,Sebastien Bourdais,Hydroxycut-HAUS Vaporizer KVSH Chevrolet,Dallara/Chevrolet,161.264,200,0,378555,2015
12,31,223.519,5,Ryan Briscoe,Arrow/Lucas Oil Schmidt Peterson Honda,Dallara/Honda,161.259,200,0,368805,2015
13,24,223.226,14,Takuma Sato,ABC Supply A.J. Foyt Racing Honda,Dallara/Honda,161.251,200,0,364055,2015
14,23,223.447,24,Townsend Bell,The Robert Graham Special Chevrolet,Dallara/Chevrolet,161.218,200,0,218555,2015
15,16,224.573,28,Ryan Hunter-Reay,DHL Honda,Dallara/Honda,161.201,200,0,355555,2015
16,26,222.916,98,Gabby Chaves,Bowers & Wilkins/Curb Honda,Dallara/Honda,161.195,200,0,399055,2015
17,20,223.722,48,Alex Tagliani,Alfe Heat Treating Special Honda,Dallara/Honda,161.178,200,2,203305,2015
18,19,223.79,7,James Jakes,Schmidt Peterson Motorsports Honda,Dallara/Honda,161.167,200,0,347555,2015
19,18,223.838,29,Simona de Silvestro,TE Connectivity Honda,Dallara/Honda,161.157,200,0,200305,2015
20,11,225.042,26,Carlos Munoz,AndrettiTV Cinsay Honda,Dallara/Honda,160.766,200,3,345555,2015
21,6,225.279,25,Justin Wilson,Andretti Autosport Honda,Dallara/Honda,160.464,199,2,211305,2015
22,25,223.104,63,Pippa Mann,Dale Coyne Racing Honda,Dallara/Honda,158.544,197,0,206805,2015
23,27,222.898,17,Sebastian Saavedra,AFS Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,Contact,175,0,200305,2015
24,28,223.738,41,Jack Hawksworth,ABC Supply A.J. Foyt Racing Honda,Dallara/Honda,Contact,175,0,205055,2015
25,29,222.001,4,Stefano Coletti,KV Racing Technology Chevrolet,Dallara/Chevrolet,Contact,175,0,344555,2015
26,4,225.503,10,Tony Kanaan,NTT Data Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,Contact,151,30,375555,2015
27,33,223.747,19,James Davison,Dale Coyne Racing Honda,Dallara/Honda,Mechanical,116,0,344055,2015
28,32,224.233,18,Tristan Vautier,Dale Coyne Racing Honda,Dallara/Honda,Mechanical,116,0,344055,2015
29,13,224.777,32,Oriol Servia,Rahal Letterman Lanigan Racing Honda,Dallara/Honda,Contact,112,0,201805,2015
30,12,224.883,20,Ed Carpenter,Fuzzy's Vodka CFH Racing Chevrolet,Dallara/Chevrolet,Contact,112,0,344055,2015
31,30,221.358,88,Bryan Clauson,Jonathan Byrd's/Cancer Centers of America Chevrolet,Dallara/Chevrolet,Contact,61,0,200305,2015
32,21,223.595,8,Sage Karam,Comfort Revolution/Big Machine Records Chevrolet,Dallara/Chevrolet,Contact,0,0,344055,2015
33,22,223.482,43,Conor Daly,Fueled by Bacon Special Honda,Dallara/Honda,Mechanical,0,0,201805,2015
1,11,228.473,98,Alexander Rossi,NAPA Auto Parts / Curb Honda,Dallara/Honda,166.634,200,14,2548743,2016
2,5,230.287,26,Carlos Munoz,United Fiber & Data Honda,Dallara/Honda,166.565,200,10,788743,2016
3,2,230.7,21,Josef Newgarden,Preferred Freezer Chevrolet,Dallara/Chevrolet,166.588,200,14,574243,2016
4,18,227.43,10,Tony Kanaan,NTT Data Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,166.473,200,19,445743,2016
5,16,227.822,42,Charlie Kimball,Tresiba Chevrolet,Dallara/Chevrolet,166.742,200,0,423243,2016
6,15,227.876,6,JR Hildebrand,Preferred Freezer Fuzzy's Vodka Chevrolet,Dallara/Chevrolet,166.46,200,4,257305,2016
7,1,230.76,5,James Hinchcliffe,Arrow Schmidt Peterson Motorsports Honda,Dallara/Honda,166.438,200,27,502993,2016
8,13,227.991,9,Scott Dixon,Target Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,166.401,200,0,384493,2016
9,19,227.428,11,Sebastien Bourdais,Team Hydroxycut - KVSH Chevrolet,Dallara/Chevrolet,166.31,200,0,371743,2016
10,6,229.669,12,Will Power,Verizon Team Penske Chevrolet,Dallara/Chevrolet,166.303,200,8,390243,2016
11,9,229.115,3,Helio Castroneves,Shell V-Power Nitro+ Team Penske Chevrolet,Dallara/Chevrolet,166.294,200,24,451243,2016
12,10,229.06,77,Oriol Servia,Lucas Oil Special Honda,Dallara/Honda,166.268,200,0,220305,2016
13,14,227.969,27,Marco Andretti,Snapple Honda,Dallara/Honda,166.25,200,0,354243,2016
14,26,225.847,15,Graham Rahal,Steak 'n Shake Honda,Dallara/Honda,166.2,200,0,354493,2016
15,22,226.686,8,Max Chilton,Gallagher Chip Ganassi Racing Chevrolet,Dallara/Chevrolet,166.1932,200,0,346743,2016
16,31,224.596,41,Jack Hawksworth,ABC Supply AJ Foyt Racing Honda,Dallara/Honda,166.14,200,0,336243,2016
17,33,0.0,35,Alex Tagliani,Alfe Heat Treating Special Honda,Dallara/Honda,166.139,200,11,215805,2016
18,25,226.006,63,Pippa Mann,Susan G. Komen Honda,Dallara/Honda,165.698,199,0,205305,2016
19,8,229.139,22,Simon Pagenaud,Menards Team Penske Chevrolet,Dallara/Chevrolet,165.689,199,0,341243,2016
20,21,227.192,98,Gabby Chaves,Boy Scouts of America Honda,Dallara/Honda,165.592,199,0,336243,2016
21,4,230.481,29,Townsend Bell,California Pizza Kitchen/Robert Graham Honda,Dallara/Honda,165.592,199,12,221305,2016
22,27,225.727,61,Matthew Brabham,PIRTEK Team Murray,Dallara/Chevrolet,165.579,199,0,202805,2016
23,28,225.266,88,Bryan Clauson,Cancer Treatment Centers of America,Dallara/Honda,164.861,198,3,201805,2016
24,3,230.648,28,Ryan Hunter-Reay,DHL Honda,Dallara/Honda,164.188,198,52,419243,2016
25,29,224.847,16,Spencer Pigot,RLL / Mi-Jack / Manitowoc,Dallara/Honda,161.997,195,0,200805,2016
26,12,228.029,14,Takuma Sato,ABC Supply AJ Foyt Racing Honda,Dallara/Honda,Contact,163,0,338243,2016
27,7,229.562,7,Mikhail Aleshin,SMP Racing Schmidt Peterson Honda,Dallara/Honda,Contact,126,0,359243,2016
28,30,224.602,25,Stefan Wilson,Driven2SaveLives - KVRT Chevrolet,Dallara/Chevrolet,Electrical,119,0,200805,2016
29,24,226.312,18,Conor Daly,Shirts for America Honda,Dallara/Honda,Contact,115,0,336243,2016
30,32,222.154,4,Buddy Lazier,Lazier / Burns Racing Chevrolet,Dallara/Chevrolet,Mechanical,100,0,200305,2016
31,20,227.226,20,Ed Carpenter,Ed Carpenter Racing Chevrolet,Dallara/Chevrolet,Mechanical,98,0,200305,2016
32,23,226.436,24,Sage Karam,Gas Monkey Energy Chevrolet,Dallara/Chevrolet,Contact,93,2,203305,2016
33,17,227.684,2,Juan Pablo Montoya,Verizon Team Penske Chevrolet,Dallara/Chevrolet,Contact,63,0,339493,2016
1,4,231.365,26,Takuma Sato,Andretti Autosport Honda,Dallara/Honda,155.395,200,17,2458129,2017
2,19,229.515,3,Helio Castroneves,Shell Fuel Rewards Team Penske Chevrolet,Dallara/Chevrolet,155.393,200,9,770629,2017
3,11,230.578,19,Ed Jones,Boy Scouts of America Honda,Dallara/Honda,155.388,200,0,535629,2017
4,15,230.068,8,Max Chilton,Gallagher Honda,Dallara/Honda,155.38,200,50,484129,2017
5,7,230.828,10,Tony Kanaan,NTT Data Honda,Dallara/Honda,155.373,200,22,438129,2017
6,18,229.565,2,Juan Pablo Montoya,Fitgerald Glider Kits Team Penske Chevrolet,Dallara/Chevrolet,155.372,200,1,255805,2017
7,3,231.487,98,Alexander Rossi,NAPA Auto Parts / Curb Honda,Dallara/Honda,155.363,200,23,420629,2017
8,8,230.474,27,Marco Andretti,United Fiber & Data Honda,Dallara/Honda,155.361,200,0,384629,2017
9,25,226.921,88,Gabby Chaves,Harding Racing Chevrolet,Dallara/Chevrolet,155.344,200,0,235305,2017
10,24,227.921,14,Carlos Munoz,ABC Supply AJ Foyt Racing Chevrolet,Dallara/Chevrolet,155.335,200,0,364129,2017
11,2,231.664,20,Ed Carpenter,Fuzzy's Vodka Chevrolet,Dallara/Chevrolet,155.333,200,5,395129,2017
12,14,230.253,15,Graham Rahal,Steak 'n Shake Honda,Dallara/Honda,155.328,200,2,361129,2017
13,13,230.271,7,Mikhail Aleshin,SMP Racing Schmidt Peterson Motorsports Honda,Dallara/Honda,155.319,200,0,355629,2017
14,23,228.093,1,Simon Pagenaud,Menards Team Penske Chevrolet,Dallara/Chevrolet,155.314,200,0,349129,2017
15,31,221.142,17,Sebastian Saavedra,AFS Chevrolet,Dallara/Chevrolet,155.226,200,0,210305,2017
16,6,230.889,21,JR Hildebrand,Preferred Freezer Service Chevrolet,Dallara/Chevrolet,154.951,200,2,345129,2017
17,28,225.008,63,Pippa Mann,Susan G. Komen Honda,Dallara/Honda,154.444,199,0,200305,2017
18,29,224.052,11,Spencer Pigot,Juncos Racing Chevrolet,Dallara/Chevrolet,150.302,194,0,200305,2017
19,22,228.501,2,Josef Newgarden,hum by Verizon Team Penske Chevrolet,Dallara/Chevrolet,144.18,186,0,334129,2017
20,33,0.0,18,James Davison,GEICO Honda,Dallara/Honda,Contact,183,2,355129,2017
21,12,230.309,16,Oriol Servia,Manitowoc Honda,Dallara/Honda,Contact,183,0,200305,2017
22,17,229.86,5,James Hinchcliffe,Arrow Schmidt Peterson Motorsports Honda,Dallara/Honda,Contact,183,0,349129,2017
23,9,230.2,12,Will Power,Verizon Team Penske Chevrolet,Dallara/Chevrolet,Contact,183,2,388129,2017
24,5,231.3,29,Fernando Alonso,McLaren-Honda-Andretti Honda,Dallara/Honda,Mechanical,179,27,305805,2017
25,16,229.956,83,Charlie Kimball,Tresiba Honda,Dallara/Honda,Mechanical,166,5,339129,2017
26,32,221.081,40,Zach Veach,Indy Women in Tech Championship Chevrolet,Dallara/Chevrolet,Mechanical,155,0,200805,2017
27,10,231.442,28,Ryan Hunter-Reay,DHL Honda,Dallara/Honda,Mechanical,136,28,351629,2017
