finish,start,qual_speed,car_num,driver,car_name,model,status,laps,led,winnings,year
28,21,229.38,24,Sage Karam,DRR - Mecum Auctions Chevrolet,Dallara/Chevrolet,Mechanical,125,0,202805,2017
29,30,223.417,44,Buddy Lazier,Lazier Racing-StalkIt-Tivoli Lodge Chevrolet,Dallara/Chevrolet,Contact,118,0,200305,2017
30,26,226.439,4,Conor Daly,ABC Supply AJ Foyt Racing Chevrolet,Dallara/Chevrolet,Contact,65,0,334129,2017
31,27,225.742,50,Jack Harvey,Michael Shank Racing w/ Andretti Autosport Honda,Dallara/Honda,Contact,65,0,205805,2017
32,1,232.164,9,Scott Dixon,Camping World Honda,Dallara/Honda,Contact,52,5,446629,2017
33,20,229.414,77,Jay Howard,Lucas Oil / Team One Cure Honda,Dallara/Honda,Contact,45,0,200305,2017
1,3,228.607,12,Will Power,Verizon Team Penske Chevrolet,Dallara/Chevrolet,166.935,200,59,2525454,2018
2,1,229.618,20,Ed Carpenter,Fuzzy's Vodka Chevrolet,Dallara/Chevrolet,166.886,200,65,911504,2018
3,9,227.262,9,Scott Dixon,PNC Bank Ganassi Racing Honda,Dallara/Honda,166.864,200,0,587129,2018
4,32,224.935,27,Alexander Rossi,NAPA Auto Parts Honda,Dallara/Honda,166.854,200,1,454804,2018
5,14,226.788,28,Ryan Hunter-Reay,DHL Honda,Dallara/Honda,166.931,200,1,419804,2018
6,2,228.761,22,Simon Pagenaud,Menards Team Penske Chevrolet,Dallara/Chevrolet,166.823,200,1,419804,2018
7,21,226.048,29,Carlos Munoz,Ruoff Home Mortgage Honda,Dallara/Honda,166.814,200,4,254005,2018
8,4,228.405,1,Josef Newgarden,Verizon Team Penske Chevrolet,Dallara/Chevrolet,166.801,200,3,400654,2018
9,18,226.296,6,Robert Wickens,Lucas Oil SPM Honda,Dallar/Honda,166.791,200,2,424979,2018
10,30,225.327,15,Graham Rahal,United Rentals Honda,Dallara/Honda,166.76,200,12,401229,2018
11,27,225.418,66,JR Hildebrand,Salesforce DRR Chevrolet,Dallara/Chevrolet,166.738,200,0,225305,2018
12,12,227.288,98,Marco Andretti,U.S. Concrete / Curb Honda,Dallara/Honda,166.717,200,0,364129,2018
13,11,227.571,4,Matheus Leist,ABC Supply AJ Foyt Racing Chevrolet,Dallara/Chevrolet,166.707,200,0,357129,2018
14,22,226.007,88,Gabby Chaves,Harding Group Chevrolet,Dallara/Chevrolet,166.701,200,0,315305,2018
15,23,225.863,25,Stefan Wilson,#DrivenToSaveLives Honda,Dallara/Honda,166.415,200,3,212330,2018
16,31,225.254,60,Jack Harvey,AutoNation SiriusXM MSR with SPM Honda,Dallara/Honda,166.398,200,0,200305,2018
17,26,225.699,64,Oriol Servia,Scuderia Corsa / Manitowoc Honda,Dallara/Honda,166.345,200,16,211105,2018
18,15,226.657,23,Charlie Kimball,Fiasp Chevrolet,Dallara/Chevrolet,166.295,200,0,300305,2018
19,13,226.999,19,Zachary Claman De Melo,Paysafe Honda,Dallara/Honda,165.999,199,7,339354,2018
20,6,228.107,21,Spencer Pigot,Preferred Freezer Service Chevrolet,Dallara/Chevrolet,165.846,199,3,346154,2018
21,33,224.429,17,Conor Daly,United States Air Force Honda,Dallara/Honda,165.842,199,0,200305,2018
22,20,226.212,59,Max Chilton,Gallagher Chevrolet,Dallara/Chevrolet,165.227,198,0,300305,2018
23,25,225.748,26,Zach Veach,Relay Group 1001 Honda,Dallara/Honda,165.018,198,0,334129,2018
24,28,225.388,7,Jay Howard,One Cure SPM Honda,Dallara/Honda,160.734,193,0,200305,2018
25,10,227.664,14,Tony Kanaan,ABC Supply AJ Foyt Racing Chevrolet,Dallara/Chevrolet,Contact,187,19,346954,2018
26,24,225.823,24,Sage Karam,WIX Filters DRR Chevrolet,Dallara/Chevrolet,Contact,154,0,203305,2018
27,8,227.859,3,Helio Castroneves,Pennzoil Team Penske Chevrolet,Dallara/Chevrolet,Contact,145,0,205305,2018
28,5,228.142,18,Sebastien Bourdais,Team SealMaster Honda,Dallara/Honda,Contact,137,4,348829,2018
29,17,226.398,32,Kyle Kaiser,NFP / Juncos Racing Chevrolet,Dallara/Chevrolet,Mechanical,110,0,205805,2018
30,7,228.09,13,Danica Patrick,GoDaddy Chevrolet,Dallara/Chevrolet,Contact,67,0,208305,2018
31,29,225.362,10,Ed Jones,NTT DATA Honda,Dallara/Honda,Contact,57,0,338129,2018
32,16,226.557,30,Takuma Sato,Mi-Jack / Panasonic Honda,Dallara/Honda,Contact,46,0,300305,2018
33,19,226.255,33,James Davison,Jonathan Byrd's 502 East Chevrolet,Dallara/Chevrolet,Contact,45,0,200305,2018
1,1,229.992,22,Simon Pagenaud,Menards Team Penske,Dallara/Chevrolet,175.794,200,116,2669529,2019
2,9,228.247,27,Alexander Rossi,NAPA Auto Parts,Dallara/Honda,175.79,200,22,759179,2019
3,14,228.3,30,Takuma Sato,Mi-Jack / Panasonic,Dallara/Honda,175.788,200,3,540454,2019
4,8,228.396,2,Josef Newgarden,Shell V-Power Nitro Plus Team Penske,Dallara/Chevrolet,175.778,200,21,462904,2019
5,6,228.645,12,Will Power,Verizon 5G Team Penske,Dallara/Chevrolet,175.766,200,7,444554,2019
6,2,229.889,20,Ed Carpenter,Preferred Freezer Services,Dallara/Chevrolet,175.76,200,7,450554,2019
7,23,227.731,19,Santino Ferrucci,Cly-Del Manufacturing,Dallara/Honda,175.745,200,1,435404,2019
8,22,227.877,28,Ryan Hunter-Reay,DHL,Dallara/Honda,175.725,200,0,379129,2019
9,16,228.12,14,Tony Kanaan,ABC Supply AJ Foyt Racing,Dallara/Chevrolet,175.712,200,0,369129,2019
10,11,228.617,25,Conor Daly,United States Air Force,Dallara/Honda,175.702,200,0,230805,2019
11,32,227.543,5,James Hinchcliffe,Arrow Schmidt Peterson Motorsports,Dallara/Honda,175.7,200,0,365129,2019
12,15,228.273,33,James Davison,Dale Coyne Racing with Byrd and Belardi,Dallara/Honda,175.687,200,0,220305,2019
13,4,229.646,63,Ed Jones,Ed Carpenter Racing Scuderia Corsa,Dallara/Chevrolet,175.664,200,0,233305,2019
14,3,229.826,21,Spencer Pigot,Ed Carpenter Racing,Dallara/Chevrolet,175.647,199,4,377229,2019
15,24,227.717,4,Matheus Leist,ABC Supply AJ Foyt Racing,Dallara/Chevrolet,175.615,200,0,344129,2019
16,30,227.244,39,Pippa Mann,Driven2SaveLives,Dallara/Chevrolet,175.571,200,0,200305,2019
17,18,228.1,9,Scott Dixon,PNC Bank Ganassi Racing,Dallara/Honda,175.541,200,13,359204,2019
18,12,228.523,3,Helio Castroneves,Pennzoil Team Penske,Dallara/Chevrolet,174.749,199,0,200305,2019
19,31,227.74,24,Sage Karam,DRR WIX Filters,Dallara/Chevrolet,174.705,199,0,204305,2019
20,21,227.908,48,JR Hildebrand,DRR Salesforce,Dallara/Chevrolet,174.699,199,0,200305,2019
21,25,227.695,60,Jack Harvey,AutoNation / SiriusXM,Dallara/Honda,174.644,199,0,200305,2019
22,19,227.991,77,Oriol Servia,MotoGator Team Stange Racing w/ Arrow SPM,Dallara/Honda,174.636,199,0,203305,2019
23,13,228.511,7,Marcus Ericsson,Arrow Schmidt Peterson Motorsports,Dallara/Honda,173.751,198,0,384629,2019
24,26,227.502,42,Jordan King,Rahal Letterman Lanigan Racing,Dallara/Honda,173.747,198,0,200805,2019
25,20,227.915,23,Charlie Kimball,Fiasp Carlin,Dallara/Chevrolet,171.913,196,0,200305,2019
26,10,228.756,98,Marco Andretti,U.S. Concrete / Curb,Dallara/Honda,170.966,195,0,334129,2019
27,17,228.104,15,Graham Rahal,United Rentals,Dallara/Honda,Contact,176,0,334129,2019
28,29,227.297,10,Felix Rosenqvist,NTT DATA Chip Ganassi Racing,Dallara/Honda,Contact,176,6,353279,2019
29,28,227.341,26,Zach Veach,Gainbridge,Dallara/Honda,Contact,176,0,334129,2019
30,7,228.621,18,Sebastien Bourdais,SealMaster,Dallara/Honda,Contact,176,0,342129,2019
31,33,227.372,32,Kyle Kaiser,Juncos Racing,Dallara/Chevrolet,Contact,71,0,205305,2019
32,27,227.482,81,Ben Hanley,10 Star DragonSpeed,Dallara/Honda,Mechanical,54,0,200805,2019
33,5,229.086,88,Colton Herta,Harding Steinbrenner Racing,Dallara/Honda,Mechanical,3,0,351129,2019
1,3,230.725,30,Takuma Sato,Panasonic / PeopleReady,Dallara/Honda,157.824,200,27,1370500,2020
2,2,231.051,9,Scott Dixon,PNC Bank Chip Ganassi Racing,Dallara/Honda,157.823,200,111,505000,2020
3,8,229.38,15,Graham Rahal,United Rentals,Dallara/Honda,157.823,200,0,403500,2020
4,19,229.924,18,Santino Ferrucci,SealMaster,Dallara/Honda,157.819,200,1,300000,2020
5,13,230.296,1,Josef Newgarden,Shell V-Power Nitro Team Penske,Dallara/Chevrolet,157.801,200,0,251000,2020
6,15,230.213,5,Patricio O'Ward,Arrow McLaren SP,Dallara/Chevrolet,157.779,200,0,250500,2020
7,6,229.87,29,James Hinchcliffe,Genesys,Dallara/Honda,157.765,200,1,100000,2020
8,10,230.775,88,Colton Herta,Gleaners Food Bank of Indiana,Dallara/Honda,157.752,200,1,200500,2020
9,20,229.861,60,Jack Harvey,AutoNation/SiriusXM,Dallara/Honda,157.73,200,0,200000,2020
10,5,230.648,28,Ryan Hunter-Reay,DHL,Dallara/Honda,157.714,200,0,200000,2020
11,28,228.373,3,Helio Castroneves,Pennzoil Team Penske,Dallara/Chevrolet,157.682,200,0,100000,2020
12,14,230.254,10,Felix Rosenqvist,NTT DATA Chip Ganassi Racing,Dallara/Honda,157.631,200,8,200000,2020
13,1,231.068,98,Marco Andretti,U.S. Concrete / Curb,Dallara/Honda,157.602,200,0,300000,2020
14,22,229.701,12,Will Power,Verizon 5G Edge Team Penske,Dallara/Chevrolet,157.581,200,2,200000,2020
15,17,229.961,26,Zach Veach,Gainbridge,Dallara/Honda,157.556,200,14,200000,2020
16,32,226.341,67,JR Hildebrand,DRR Salesforce,Dallara/Chevrolet,157.545,200,0,100000,2020
17,30,227.303,59,Max Chilton,Gallagher Carlin,Dallara/Chevrolet,157.527,200,0,200000,2020
18,29,227.758,4,Charlie Kimball,Tresiba/AJ Foyt Racing,Dallara/Chevrolet,157.483,200,0,200000,2020
19,23,229.154,14,Tony Kanaan,ABC Supply / AJ Foyt Racing,Dallara/Chevrolet,157.024,199,0,200000,2020
20,4,230.704,21,Rinus VeeKay,SONAX,Dallara/Chevrolet,156.918,199,0,210000,2020
21,26,228.768,66,Fernando Alonso,Ruoff Arrow McLaren SP,Dallara/Chevrolet,156.732,199,0,100000,2020
22,25,228.836,22,Simon Pagenaud,Menards Team Penske,Dallara/Chevrolet,156.089,198,14,210000,2020
23,33,222.917,81,Ben Hanley,DragonSpeed USA,Dallara/Chevrolet,156.062,198,0,100000,2020
24,31,227.099,24,Sage Karam,DRR WIX Filters,Dallara/Chevrolet,155.992,198,0,100000,2020
25,12,230.539,45,Spencer Pigot,Hy-Vee / Embrace Pittsburgh,Dallara/Honda,Contact,194,0,100000,2020
26,16,230.211,20,Ed Carpenter,United States Space Force,Dallara/Chevrolet,147.274,187,0,200000,2020
27,9,229.234,27,Alexander Rossi,NAPA Auto Parts / AutoNation,Dallara/Honda,Contact,143,17,200000,2020
28,7,229.676,55,Alex Palou,Guaranteed Rate,Dallara/Honda,Contact,121,0,200500,2020
29,18,229.955,47,Conor Daly,United States Air Force,Dallara/Chevrolet,Contact,91,0,100000,2020
30,21,229.76,7,Oliver Askew,Arrow McLaren SP,Dallara/Chevrolet,Contact,91,4,200500,2020
31,24,228.88,41,Dalton Kellett,K-Line USA / AJ Foyt Racing,Dallara/Chevrolet,Contact,82,0,100500,2020
32,11,230.566,8,Marcus Ericsson,Huski Chocolate Chip Ganassi Racing,Dallara/Honda,Contact,24,0,100000,2020
33,27,228.747,51,James Davison,Jacob Construction / Tilson HR,Dallara/Honda,Mechanical,4,0,100000,2020
1,8,230.355,6,Helio Castroneves,AutoNation/SiriusXM,Dallara/Honda,190.69,200,20,1828305,2021
2,6,230.616,10,Alex Palou,NTT DATA Chip Ganassi Racing,Dallara/Honda,190.68,200,35,0,2021
3,26,229.778,22,Simon Pagenaud,Menards Team Penske,Dallara/Chevrolet,190.679,200,3,0,2021
4,12,230.864,5,Patricio O'Ward,Arrow McLaren SP,Dallara/Chevrolet,190.671,200,17,0,2021
5,4,231.504,20,Ed Carpenter,SONAX,Dallara/Chevrolet,190.665,200,0,0,2021
6,23,229.949,45,Santino Ferrucci,Hy-Vee,Dallara/Honda,190.507,200,2,0,2021
7,31,229.156,24,Sage Karam,DRR - AES INDIANA,Dallara/Chevrolet,190.419,200,2,0,2021
8,3,231.511,21,Rinus VeeKay,Bitcoin,Dallara/Chevrolet,190.403,200,32,0,2021
9,24,229.891,86,Juan Pablo Montoya,Arrow McLaren SP,Dallara/Chevrolet,190.39,200,0,0,2021
10,5,231.032,48,Tony Kanaan,The American Legion,Dallara/Honda,190.379,200,0,0,2021
11,9,230.318,8,Marcus Ericsson,Huski Chocolate Chip Ganassi Racing,Dallara/Honda,190.357,200,0,0,2021
12,21,230.071,2,Josef Newgarden,Shell Fuel Rewards Team Penske,Dallara/Chevrolet,190.241,200,0,0,2021
13,19,230.427,47,Conor Daly,U.S. Air Force,Dallara/Chevrolet,190.233,200,40,0,2021
14,15,230.708,30,Takuma Sato,Panasonic / PeopleReady,Dallara/Honda,190.221,200,7,0,2021
15,22,229.98,1,JR Hildebrand,ABC Supply / AJ Foyt Racing,Dallara/Chevrolet,190.216,200,0,0,2021
16,2,231.655,26,Colton Herta,Gainbridge,Dallara/Honda,190.11,200,13,0,2021
17,1,231.685,9,Scott Dixon,PNC Bank Grow Up Great,Dallara/Honda,189.913,200,7,0,2021
18,20,230.191,60,Jack Harvey,AutoNation/SiriusXM,Dallara/Honda,189.883,200,0,0,2021
19,25,229.872,98,Marco Andretti,Gleaners Food Bank of Indiana,Dallara/Honda,189.879,200,0,0,2021
20,17,230.557,3,Scott McLaughlin,Pennzoil Team Penske,Dallara/Chevrolet,189.869,200,0,0,2021
21,16,230.563,29,James Hinchcliffe,Genesys,Dallara/Honda,189.869,200,0,0,2021
22,7,230.499,28,Ryan Hunter-Reay,DHL,Dallara/Honda,189.854,200,0,0,2021
23,30,228.323,4,Dalton Kellett,K-Line Insulators / AJ Foyt Racing,Dallara/Chevrolet,189.612,199,0,0,2021
24,29,229.417,59,Max Chilton,Carlin,Dallara/Chevrolet,189.417,199,0,0,2021
25,13,230.846,51,Pietro Fittipaldi,Military Salutes NURTEC ODT,Dallara/Honda,189.308,199,0,0,2021
26,27,229.744,14,Sebastien Bourdais,ROKiT / AJ Foyt Racing,Dallara/Chevrolet,189.229,199,0,0,2021
27,14,230.744,7,Felix Rosenqvist,Arrow McLaren SP,Dallara/Chevrolet,189.213,199,14,0,2021
28,11,231.044,18,Ed Jones,SealMaster,Dallara/Honda,188.997,199,0,0,2021
29,10,231.046,27,Alexander Rossi,NAPA AUTO PARTS / AutoNation,Dallara/Honda,188.358,198,0,0,2021
30,32,228.876,12,Will Power,Verizon 5G Team Penske,Dallara/Chevrolet,187.554,197,0,0,2021
31,33,228.353,16,Simona de Silvestro,Rocket Pro TPO / Paretta Autosport,Dallara/Chevrolet,Contact,169,0,0,2021
32,18,230.521,15,Graham Rahal,United Rentals,Dallara/Honda,Contact,118,8,0,2021
33,28,229.714,25,Stefan Wilson,Lohla Sport,Dallara/Honda,Contact,32,0,0,2021
1,5,232.764,8,Marcus Ericsson,Huski Chocolate Chip Ganassi Racing Honda,Dallara/Honda,175.428,200,13,3100000,2022
2,7,232.705,5,Patricio O'Ward,Arrow McLaren SP Chevrolet,Dallara/Chevrolet,175.397,200,26,1000000,2022
3,6,232.372,1,Tony Kanaan,The American Legion Chip Ganassi Racing Honda,Dallara/Honda,175.367,200,6,400000,2022
4,8,232.182,7,Felix Rosenqvist,Vuse Arrow McLaren SP Chevrolet,Dallara/Chevrolet,175.357,200,0,570500,2022
5,20,230.812,27,Alexander Rossi,NAPA AUTO PARTS / AutoNation Honda,Dallara/Honda,175.342,200,0,548000,2022
6,18,230.999,20,Conor Daly,BitNile Chevrolet,Dallara/Chevrolet,175.341,200,7,527100,2022
7,27,229.63,6,Helio Castroneves,AutoNation/SiriusXM Honda,Dallara/Honda,175.315,200,0,205300,2022
8,16,231.275,60,Simon Pagenaud,AutoNation/SiriusXM Honda,Dallara/Honda,175.306,200,0,507000,2022
9,2,233.499,10,Alex Palou,NTT DATA Chip Ganassi Racing Honda,Dallara/Honda,175.287,200,47,569600,2022
10,15,231.508,23,Santino Ferrucci,Palermo's Screamin Sicilian DRR Chevrolet,Dallara/Chevrolet,175.26,200,0,134500,2022
11,30,228.622,6,Juan Pablo Montoya,Arrow McLaren SP Chevrolet,Dallara/Chevrolet,175.229,200,0,127000,2022
12,17,231.112,17,JR Hildebrand,Homes For Our Troops / ABC Supply Chevrolet,Dallara/Chevrolet,175.229,200,0,175300,2022
13,14,231.58,2,Josef Newgarden,Shell Team Penske Chevrolet,Dallara/Chevrolet,175.226,200,0,530000,2022
14,21,230.766,15,Graham Rahal,United Rentals Honda,Dallara/Honda,175.215,200,0,483000,2022
15,11,231.534,12,Will Power,Verizon Team Penske Chevrolet,Dallara/Chevrolet,175.2,200,0,474300,2022
16,13,231.607,18,David Malukas,HMD Honda,Dallara/Honda,175.195,200,0,463000,2022
17,28,229.406,14,Kyle Kirkwood,ROKiT / AJ FOYT RACING Chevrolet,Dallara/Chevrolet,175.179,200,0,463000,2022
18,31,227.053,30,Christian Lundgaard,PeopleReady Honda,Dallara/Honda,175.149,200,0,463000,2022
19,4,233.08,33,Ed Carpenter,Alzamend Neuro Chevrolet,Dallara/Chevrolet,175.162,200,0,117000,2022
20,24,230.326,29,Devlin DeFrancesco,PowerTap Honda,Dallara/Honda,175.158,200,0,463000,2022
21,1,234.048,9,Scott Dixon,PNC Bank Chip Ganassi Racing Honda,Dallara/Honda,175.118,200,95,707000,2022
22,23,230.345,98,Marco Andretti,KULR Technology / Curb Honda,Dallara/Honda,174.998,200,3,114400,2022
23,22,230.464,24,Sage Karam,AES Indiana DRR Chevrolet,Dallara/Chevrolet,Contact,199,0,104500,2022
24,32,226.851,45,Jack Harvey,Hy-Vee Honda,Dallara/Honda,174.247,199,0,158800,2022
25,10,231.67,51,Takuma Sato,Nurtec ODT Honda,Dallara/Honda,174.175,199,0,462000,2022
26,33,0.0,25,Stefan Wilson,DragonSpeed / Cusick Motorsports Chevrolet,Dallara/Chevrolet,173.344,198,0,102000,2022
27,29,228.916,4,Dalton Kellett,K-LINE / AJ FOYT RACING Chevrolet,Dallara/Chevrolet,173.359,198,0,462000,2022
28,12,231.264,48,Jimmie Johnson,Carvana Chip Ganassi Racing Honda,Dallara/Honda,Contact,193,2,207900,2022
29,26,230.154,3,Scott McLaughlin,Pennzoil Team Penske Chevrolet,Dallara/Chevrolet,Contact,150,0,462000,2022
30,25,230.235,26,Colton Herta,Gainbridge Honda,Dallara/Honda,Mechanical,129,0,469500,2022
31,9,231.999,28,Romain Grosjean,DHL Honda,Dallara/Honda,Contact,105,0,478500,2022
32,19,230.961,77,Callum Ilott,Juncos Hollinger Racing Chevrolet,Dallara/Chevrolet,Contact,68,0,463000,2022
33,3,233.385,21,Rinus VeeKay,Bitcoin Racing Team with BitNile Chevrolet,Dallara/Chevrolet,Contact,38,1,487800,2022
1,17,232.402,2,Josef Newgarden,Shell Powering Progress Team Penske,Dallara/Chevrolet,168.193,200,5,3666000,2023
2,10,232.889,8,Marcus Ericsson,Huski Ice Spritz,Dallara/Honda,168.192,200,30,1043000,2023
3,4,233.661,14,Santino Ferrucci,Homes For Our Troops,Dallara/Chevrolet,168.185,200,11,481800,2023
4,1,234.217,10,Alex Palou,The American Legion,Dallara/Honda,168.181,200,36,801500,2023
5,7,233.11,7,Alexander Rossi,Arrow McLaren,Dallara/Chevrolet,168.178,200,4,574000,2023
6,6,233.151,9,Scott Dixon,PNC Bank Chip Ganassi Racing,Dallara/Honda,168.171,200,0,582000,2023
7,8,233.098,11,Takuma Sato,Deloitte,Dallara/Honda,168.169,200,2,217300,2023
8,16,232.433,20,Conor Daly,Bitnile.com,Dallara/Honda,168.164,200,0,512000,2023
9,21,231.951,26,Colton Herta,Gainbridge,Dallara/Honda,168.159,200,1,506500,2023
10,2,234.211,21,Rinus VeeKay,Bitnile.com,Dallara/Chevrolet,168.142,200,24,556500,2023
11,18,232.133,23,Ryan Hunter-Reay,Dreyer & Reinbold Racing,Dallara/Chevrolet,168.14,200,8,145500,2023
12,27,231.182,77,Callum Ilott,Juncos Hollinger Racing,Dallara/Chevrolet,168.13,200,5,495500,2023
13,25,231.353,29,Devlin DeFrancesco,Sodexo,Dallara/Honda,168.119,200,0,482000,2023
14,14,232.677,3,Scott McLaughlin,Pennzoil Team Penske,Dallara/Chevrolet,168.115,200,0,485000,2023
15,20,231.954,6,Helio Castroneves,AutoNation/SiriusXM,Dallara/Honda,168.108,200,1,481500,2023
16,9,233.076,66,Tony Kanaan,Arrow McLaren,Dallara/Chevrolet,168.104,200,0,105000,2023
17,24,231.682,98,Marco Andretti,KULR / Curb,Dallara/Honda,168.052,200,0,102000,2023
18,32,229.166,30,Jack Harvey,Kustom Entertainment,Dallara/Honda,167.221,199,0,472000,2023
19,30,229.649,45,Christian Lundgaard,Hy-Vee,Dallara/Honda,166.375,198,0,467500,2023
20,13,232.689,33,Ed Carpenter,Bitnile.com,Dallara/Chevrolet,Contact,197,0,102000,2023
21,11,232.671,55,Benjamin Pedersen,AJ FOYT RACING / SEXTON PROPERTIES,Dallara/Chevrolet,Contact,196,0,215300,2023
22,33,231.648,24,Graham Rahal,DRR Cusick CareKeepers,Dallara/Chevrolet,169.783,195,0,565500,2023
23,12,232.635,12,Will Power,Verizon Team Penske,Dallara/Chevrolet,163.803,195,1,488000,2023
24,5,233.158,5,Patricio O'Ward,Arrow McLaren,Dallara/Chevrolet,Contact,192,39,516500,2023
25,22,231.878,60,Simon Pagenaud,AutoNation/SiriusXM,Dallara/Honda,Contact,192,0,465500,2023
26,26,231.32,78,Agustin Canapino,Juncos Hollinger Racing,Dallara/Chevrolet,Contact,192,0,156300,2023
27,3,234.114,6,Felix Rosenqvist,Arrow McLaren,Dallara/Chevrolet,Contact,183,33,278300,2023
28,15,232.662,27,Kyle Kirkwood,AutoNation,Dallara/Honda,Contact,183,0,465500,2023
29,23,231.769,18,David Malukas,HMD Trucking,Dallara/Honda,Contact,160,0,462000,2023
30,19,231.997,28,Romain Grosjean,DHL,Dallara/Honda,Contact,149,0,462000,2023
31,31,229.549,51,Sting Ray Robb,biohaven,Dallara/Honda,Contact,90,0,463000,2023
32,28,231.129,50,RC Enerson,Abel Motorsports,Dallara/Chevrolet,Mechanical,75,0,103000,2023
33,29,231.07,44,Katherine Legge,Hendrickson,Dallara/Honda,Contact,41,0,102000,2023
